P_03
P_04
P_05
P_06
P_09
P_10
P_12
P_13
P_14
P_18
P_19
P_20
P_01
P_02
P_16
P_17
P_07
P_08
P_11
P_15
Extracting video features for the train split ...
video: P_03, start frame:000392, end frame:000467, action: dental floss, selected frames:16
video: P_19, start frame:067635, end frame:067710, action: making cold food/snack, selected frames:16
video: P_19, start frame:067715, end frame:067790, action: making cold food/snack, selected frames:16
video: P_19, start frame:067795, end frame:067870, action: making cold food/snack, selected frames:16
video: P_19, start frame:067875, end frame:067950, action: making cold food/snack, selected frames:16
video: P_19, start frame:067955, end frame:068030, action: making cold food/snack, selected frames:16
video: P_19, start frame:068035, end frame:068110, action: making cold food/snack, selected frames:16
video: P_19, start frame:068115, end frame:068190, action: making cold food/snack, selected frames:16
video: P_19, start frame:068195, end frame:068270, action: making cold food/snack, selected frames:16
video: P_19, start frame:068275, end frame:068350, action: making cold food/snack, selected frames:16
video: P_19, start frame:068355, end frame:068430, action: making cold food/snack, selected frames:16
video: P_19, start frame:068435, end frame:068510, action: making cold food/snack, selected frames:16
video: P_19, start frame:068515, end frame:068590, action: making cold food/snack, selected frames:16
video: P_19, start frame:068595, end frame:068670, action: making cold food/snack, selected frames:16
video: P_19, start frame:068675, end frame:068750, action: making cold food/snack, selected frames:16
video: P_19, start frame:068755, end frame:068830, action: making cold food/snack, selected frames:16
video: P_19, start frame:068835, end frame:068910, action: making cold food/snack, selected frames:16
video: P_19, start frame:068915, end frame:068990, action: making cold food/snack, selected frames:16
video: P_19, start frame:068995, end frame:069070, action: making cold food/snack, selected frames:16
video: P_19, start frame:069075, end frame:069150, action: making cold food/snack, selected frames:16
video: P_19, start frame:069155, end frame:069230, action: making cold food/snack, selected frames:16
video: P_19, start frame:069235, end frame:069310, action: making cold food/snack, selected frames:16
video: P_19, start frame:070702, end frame:070777, action: watching tv, selected frames:16
video: P_19, start frame:070782, end frame:070857, action: watching tv, selected frames:16
video: P_19, start frame:070862, end frame:070937, action: watching tv, selected frames:16
video: P_19, start frame:070942, end frame:071017, action: watching tv, selected frames:16
video: P_19, start frame:071022, end frame:071097, action: watching tv, selected frames:16
video: P_19, start frame:071102, end frame:071177, action: watching tv, selected frames:16
video: P_19, start frame:071182, end frame:071257, action: watching tv, selected frames:16
video: P_19, start frame:071262, end frame:071337, action: watching tv, selected frames:16
video: P_19, start frame:071342, end frame:071417, action: watching tv, selected frames:16
video: P_19, start frame:071422, end frame:071497, action: watching tv, selected frames:16
video: P_19, start frame:071502, end frame:071577, action: watching tv, selected frames:16
video: P_19, start frame:071582, end frame:071657, action: watching tv, selected frames:16
video: P_19, start frame:071662, end frame:071737, action: watching tv, selected frames:16
video: P_19, start frame:071742, end frame:071817, action: watching tv, selected frames:16
video: P_19, start frame:071822, end frame:071897, action: watching tv, selected frames:16
video: P_19, start frame:071902, end frame:071977, action: watching tv, selected frames:16
video: P_19, start frame:071982, end frame:072057, action: watching tv, selected frames:16
video: P_19, start frame:072062, end frame:072137, action: watching tv, selected frames:16
video: P_19, start frame:072142, end frame:072217, action: watching tv, selected frames:16
video: P_19, start frame:072222, end frame:072297, action: watching tv, selected frames:16
video: P_19, start frame:072302, end frame:072377, action: watching tv, selected frames:16
video: P_19, start frame:072382, end frame:072457, action: watching tv, selected frames:16
video: P_19, start frame:072462, end frame:072537, action: watching tv, selected frames:16
video: P_19, start frame:072542, end frame:072617, action: watching tv, selected frames:16
video: P_19, start frame:072622, end frame:072697, action: watching tv, selected frames:16
video: P_19, start frame:072702, end frame:072777, action: watching tv, selected frames:16
video: P_19, start frame:072782, end frame:072857, action: watching tv, selected frames:16
video: P_19, start frame:072862, end frame:072937, action: watching tv, selected frames:16
video: P_19, start frame:072942, end frame:073017, action: watching tv, selected frames:16
video: P_19, start frame:073022, end frame:073097, action: watching tv, selected frames:16
video: P_19, start frame:073102, end frame:073177, action: watching tv, selected frames:16
video: P_19, start frame:073182, end frame:073257, action: watching tv, selected frames:16
video: P_19, start frame:073262, end frame:073337, action: watching tv, selected frames:16
video: P_19, start frame:073342, end frame:073417, action: watching tv, selected frames:16
video: P_19, start frame:073422, end frame:073497, action: watching tv, selected frames:16
video: P_19, start frame:073502, end frame:073577, action: watching tv, selected frames:16
video: P_19, start frame:073582, end frame:073657, action: watching tv, selected frames:16
video: P_19, start frame:073662, end frame:073737, action: watching tv, selected frames:16
video: P_19, start frame:073742, end frame:073817, action: watching tv, selected frames:16
video: P_19, start frame:073822, end frame:073897, action: watching tv, selected frames:16
video: P_19, start frame:073902, end frame:073977, action: watching tv, selected frames:16
video: P_19, start frame:073982, end frame:074057, action: watching tv, selected frames:16
video: P_19, start frame:074062, end frame:074137, action: watching tv, selected frames:16
video: P_19, start frame:074142, end frame:074217, action: watching tv, selected frames:16
video: P_19, start frame:074222, end frame:074297, action: watching tv, selected frames:16
video: P_19, start frame:074302, end frame:074377, action: watching tv, selected frames:16
video: P_19, start frame:074382, end frame:074457, action: watching tv, selected frames:16
video: P_19, start frame:074462, end frame:074537, action: watching tv, selected frames:16
video: P_19, start frame:074542, end frame:074617, action: watching tv, selected frames:16
video: P_19, start frame:074622, end frame:074697, action: watching tv, selected frames:16
video: P_19, start frame:074702, end frame:074777, action: watching tv, selected frames:16
video: P_19, start frame:074782, end frame:074857, action: watching tv, selected frames:16
video: P_19, start frame:074862, end frame:074937, action: watching tv, selected frames:16
video: P_19, start frame:074942, end frame:075017, action: watching tv, selected frames:16
video: P_19, start frame:075022, end frame:075097, action: watching tv, selected frames:16
video: P_19, start frame:075102, end frame:075177, action: watching tv, selected frames:16
video: P_19, start frame:075182, end frame:075257, action: watching tv, selected frames:16
video: P_19, start frame:075262, end frame:075337, action: watching tv, selected frames:16
video: P_19, start frame:075342, end frame:075417, action: watching tv, selected frames:16
video: P_19, start frame:075422, end frame:075497, action: watching tv, selected frames:16
video: P_19, start frame:075502, end frame:075577, action: watching tv, selected frames:16
video: P_19, start frame:075582, end frame:075657, action: watching tv, selected frames:16
video: P_19, start frame:075662, end frame:075737, action: watching tv, selected frames:16
video: P_19, start frame:075742, end frame:075817, action: watching tv, selected frames:16
video: P_19, start frame:075822, end frame:075897, action: watching tv, selected frames:16
video: P_19, start frame:075902, end frame:075977, action: watching tv, selected frames:16
video: P_19, start frame:075982, end frame:076057, action: watching tv, selected frames:16
video: P_19, start frame:076062, end frame:076137, action: watching tv, selected frames:16
video: P_19, start frame:076142, end frame:076217, action: watching tv, selected frames:16
video: P_19, start frame:076222, end frame:076297, action: watching tv, selected frames:16
video: P_19, start frame:076302, end frame:076377, action: watching tv, selected frames:16
video: P_19, start frame:076382, end frame:076457, action: watching tv, selected frames:16
video: P_19, start frame:076462, end frame:076537, action: watching tv, selected frames:16
video: P_19, start frame:076542, end frame:076617, action: watching tv, selected frames:16
video: P_19, start frame:076622, end frame:076697, action: watching tv, selected frames:16
video: P_19, start frame:076702, end frame:076777, action: watching tv, selected frames:16
video: P_19, start frame:076782, end frame:076857, action: watching tv, selected frames:16
video: P_19, start frame:076862, end frame:076937, action: watching tv, selected frames:16
video: P_19, start frame:076942, end frame:077017, action: watching tv, selected frames:16
video: P_19, start frame:077022, end frame:077097, action: watching tv, selected frames:16
video: P_19, start frame:077102, end frame:077177, action: watching tv, selected frames:16
video: P_19, start frame:077182, end frame:077257, action: watching tv, selected frames:16
video: P_19, start frame:077262, end frame:077337, action: watching tv, selected frames:16
video: P_19, start frame:077342, end frame:077417, action: watching tv, selected frames:16
video: P_19, start frame:077422, end frame:077497, action: watching tv, selected frames:16
video: P_19, start frame:077502, end frame:077577, action: watching tv, selected frames:16
video: P_19, start frame:077582, end frame:077657, action: watching tv, selected frames:16
video: P_19, start frame:077662, end frame:077737, action: watching tv, selected frames:16
video: P_19, start frame:077742, end frame:077817, action: watching tv, selected frames:16
video: P_19, start frame:077822, end frame:077897, action: watching tv, selected frames:16
video: P_19, start frame:077902, end frame:077977, action: watching tv, selected frames:16
video: P_19, start frame:077982, end frame:078057, action: watching tv, selected frames:16
video: P_19, start frame:078062, end frame:078137, action: watching tv, selected frames:16
video: P_19, start frame:078142, end frame:078217, action: watching tv, selected frames:16
video: P_19, start frame:078222, end frame:078297, action: watching tv, selected frames:16
video: P_19, start frame:078302, end frame:078377, action: watching tv, selected frames:16
video: P_19, start frame:078382, end frame:078457, action: watching tv, selected frames:16
video: P_19, start frame:078462, end frame:078537, action: watching tv, selected frames:16
video: P_19, start frame:078542, end frame:078617, action: watching tv, selected frames:16
video: P_19, start frame:078622, end frame:078697, action: watching tv, selected frames:16
video: P_19, start frame:078702, end frame:078777, action: watching tv, selected frames:16
video: P_19, start frame:078782, end frame:078857, action: watching tv, selected frames:16
video: P_19, start frame:078862, end frame:078937, action: watching tv, selected frames:16
video: P_19, start frame:078942, end frame:079017, action: watching tv, selected frames:16
video: P_19, start frame:079022, end frame:079097, action: watching tv, selected frames:16
video: P_19, start frame:079102, end frame:079177, action: watching tv, selected frames:16
video: P_19, start frame:079182, end frame:079257, action: watching tv, selected frames:16
video: P_19, start frame:079262, end frame:079337, action: watching tv, selected frames:16
video: P_19, start frame:079342, end frame:079417, action: watching tv, selected frames:16
video: P_19, start frame:079422, end frame:079497, action: watching tv, selected frames:16
video: P_19, start frame:079502, end frame:079577, action: watching tv, selected frames:16
video: P_19, start frame:079582, end frame:079657, action: watching tv, selected frames:16
video: P_19, start frame:079662, end frame:079737, action: watching tv, selected frames:16
video: P_19, start frame:079742, end frame:079817, action: watching tv, selected frames:16
video: P_19, start frame:079822, end frame:079897, action: watching tv, selected frames:16
video: P_19, start frame:079902, end frame:079977, action: watching tv, selected frames:16
video: P_19, start frame:079982, end frame:080057, action: watching tv, selected frames:16
video: P_19, start frame:080062, end frame:080137, action: watching tv, selected frames:16
video: P_19, start frame:080142, end frame:080217, action: watching tv, selected frames:16
video: P_19, start frame:080222, end frame:080297, action: watching tv, selected frames:16
video: P_19, start frame:080302, end frame:080377, action: watching tv, selected frames:16
video: P_19, start frame:080382, end frame:080457, action: watching tv, selected frames:16
video: P_19, start frame:080462, end frame:080537, action: watching tv, selected frames:16
video: P_19, start frame:080542, end frame:080617, action: watching tv, selected frames:16
video: P_19, start frame:080622, end frame:080697, action: watching tv, selected frames:16
video: P_19, start frame:080702, end frame:080777, action: watching tv, selected frames:16
video: P_19, start frame:080782, end frame:080857, action: watching tv, selected frames:16
video: P_19, start frame:080862, end frame:080937, action: watching tv, selected frames:16
video: P_19, start frame:080942, end frame:081017, action: watching tv, selected frames:16
video: P_19, start frame:081022, end frame:081097, action: watching tv, selected frames:16
video: P_19, start frame:081102, end frame:081177, action: watching tv, selected frames:16
video: P_19, start frame:081182, end frame:081257, action: watching tv, selected frames:16
video: P_19, start frame:081262, end frame:081337, action: watching tv, selected frames:16
video: P_19, start frame:081342, end frame:081417, action: watching tv, selected frames:16
video: P_19, start frame:081422, end frame:081497, action: watching tv, selected frames:16
video: P_19, start frame:081502, end frame:081577, action: watching tv, selected frames:16
video: P_19, start frame:081582, end frame:081657, action: watching tv, selected frames:16
video: P_19, start frame:081662, end frame:081737, action: watching tv, selected frames:16
video: P_19, start frame:081742, end frame:081817, action: watching tv, selected frames:16
video: P_19, start frame:081822, end frame:081897, action: watching tv, selected frames:16
video: P_19, start frame:081902, end frame:081977, action: watching tv, selected frames:16
video: P_19, start frame:081982, end frame:082057, action: watching tv, selected frames:16
video: P_19, start frame:082062, end frame:082137, action: watching tv, selected frames:16
video: P_19, start frame:082142, end frame:082217, action: watching tv, selected frames:16
video: P_19, start frame:082222, end frame:082297, action: watching tv, selected frames:16
video: P_19, start frame:082302, end frame:082377, action: watching tv, selected frames:16
video: P_19, start frame:082382, end frame:082457, action: watching tv, selected frames:16
video: P_19, start frame:082462, end frame:082537, action: watching tv, selected frames:16
video: P_19, start frame:082542, end frame:082617, action: watching tv, selected frames:16
video: P_19, start frame:082622, end frame:082697, action: watching tv, selected frames:16
video: P_19, start frame:082702, end frame:082777, action: watching tv, selected frames:16
video: P_19, start frame:082782, end frame:082857, action: watching tv, selected frames:16
video: P_19, start frame:082862, end frame:082937, action: watching tv, selected frames:16
video: P_19, start frame:082942, end frame:083017, action: watching tv, selected frames:16
video: P_19, start frame:083022, end frame:083097, action: watching tv, selected frames:16
video: P_19, start frame:083102, end frame:083177, action: watching tv, selected frames:16
video: P_19, start frame:083182, end frame:083257, action: watching tv, selected frames:16
video: P_19, start frame:083262, end frame:083337, action: watching tv, selected frames:16
video: P_19, start frame:083342, end frame:083417, action: watching tv, selected frames:16
video: P_19, start frame:083422, end frame:083497, action: watching tv, selected frames:16
video: P_19, start frame:083502, end frame:083577, action: watching tv, selected frames:16
video: P_19, start frame:083582, end frame:083657, action: watching tv, selected frames:16
video: P_19, start frame:083662, end frame:083737, action: watching tv, selected frames:16
video: P_19, start frame:083742, end frame:083817, action: watching tv, selected frames:16
video: P_19, start frame:083822, end frame:083897, action: watching tv, selected frames:16
video: P_19, start frame:083902, end frame:083977, action: watching tv, selected frames:16
video: P_19, start frame:083982, end frame:084057, action: watching tv, selected frames:16
video: P_19, start frame:084062, end frame:084137, action: watching tv, selected frames:16
video: P_19, start frame:084142, end frame:084217, action: watching tv, selected frames:16
video: P_19, start frame:084222, end frame:084297, action: watching tv, selected frames:16
video: P_19, start frame:084302, end frame:084377, action: watching tv, selected frames:16
video: P_19, start frame:084382, end frame:084457, action: watching tv, selected frames:16
video: P_19, start frame:084462, end frame:084537, action: watching tv, selected frames:16
video: P_19, start frame:084542, end frame:084617, action: watching tv, selected frames:16
video: P_19, start frame:084622, end frame:084697, action: watching tv, selected frames:16
video: P_19, start frame:084702, end frame:084777, action: watching tv, selected frames:16
video: P_19, start frame:084782, end frame:084857, action: watching tv, selected frames:16
video: P_19, start frame:084862, end frame:084937, action: watching tv, selected frames:16
video: P_19, start frame:084942, end frame:085017, action: watching tv, selected frames:16
video: P_19, start frame:085022, end frame:085097, action: watching tv, selected frames:16
video: P_19, start frame:085102, end frame:085177, action: watching tv, selected frames:16
video: P_19, start frame:085182, end frame:085257, action: watching tv, selected frames:16
video: P_19, start frame:085262, end frame:085337, action: watching tv, selected frames:16
video: P_19, start frame:085342, end frame:085417, action: watching tv, selected frames:16
video: P_19, start frame:085422, end frame:085497, action: watching tv, selected frames:16
video: P_19, start frame:085502, end frame:085577, action: watching tv, selected frames:16
video: P_19, start frame:085582, end frame:085657, action: watching tv, selected frames:16
video: P_19, start frame:085662, end frame:085737, action: watching tv, selected frames:16
video: P_19, start frame:085742, end frame:085817, action: watching tv, selected frames:16
video: P_19, start frame:085822, end frame:085897, action: watching tv, selected frames:16
video: P_19, start frame:085902, end frame:085977, action: watching tv, selected frames:16
video: P_19, start frame:085982, end frame:086057, action: watching tv, selected frames:16
video: P_19, start frame:086062, end frame:086137, action: watching tv, selected frames:16
video: P_19, start frame:086142, end frame:086217, action: watching tv, selected frames:16
video: P_19, start frame:086222, end frame:086297, action: watching tv, selected frames:16
video: P_19, start frame:086302, end frame:086377, action: watching tv, selected frames:16
video: P_19, start frame:086382, end frame:086457, action: watching tv, selected frames:16
video: P_19, start frame:086462, end frame:086537, action: watching tv, selected frames:16
video: P_19, start frame:086542, end frame:086617, action: watching tv, selected frames:16
video: P_19, start frame:086622, end frame:086697, action: watching tv, selected frames:16
video: P_19, start frame:086702, end frame:086777, action: watching tv, selected frames:16
video: P_19, start frame:086782, end frame:086857, action: watching tv, selected frames:16
video: P_19, start frame:086862, end frame:086937, action: watching tv, selected frames:16
video: P_19, start frame:086942, end frame:087017, action: watching tv, selected frames:16
video: P_19, start frame:087022, end frame:087097, action: watching tv, selected frames:16
video: P_19, start frame:087102, end frame:087177, action: watching tv, selected frames:16
video: P_19, start frame:087182, end frame:087257, action: watching tv, selected frames:16
video: P_19, start frame:087262, end frame:087337, action: watching tv, selected frames:16
video: P_19, start frame:087342, end frame:087417, action: watching tv, selected frames:16
video: P_19, start frame:087422, end frame:087497, action: watching tv, selected frames:16
video: P_19, start frame:087502, end frame:087577, action: watching tv, selected frames:16
video: P_19, start frame:087582, end frame:087657, action: watching tv, selected frames:16
video: P_19, start frame:087662, end frame:087737, action: watching tv, selected frames:16
video: P_19, start frame:087742, end frame:087817, action: watching tv, selected frames:16
video: P_19, start frame:087822, end frame:087897, action: watching tv, selected frames:16
video: P_19, start frame:087902, end frame:087977, action: watching tv, selected frames:16
video: P_19, start frame:087982, end frame:088057, action: watching tv, selected frames:16
video: P_19, start frame:088062, end frame:088137, action: watching tv, selected frames:16
video: P_19, start frame:088142, end frame:088217, action: watching tv, selected frames:16
video: P_19, start frame:088222, end frame:088297, action: watching tv, selected frames:16
video: P_19, start frame:088302, end frame:088377, action: watching tv, selected frames:16
video: P_19, start frame:088382, end frame:088457, action: watching tv, selected frames:16
video: P_19, start frame:088462, end frame:088537, action: watching tv, selected frames:16
video: P_19, start frame:088542, end frame:088617, action: watching tv, selected frames:16
video: P_19, start frame:088622, end frame:088697, action: watching tv, selected frames:16
video: P_19, start frame:088702, end frame:088777, action: watching tv, selected frames:16
video: P_19, start frame:088782, end frame:088857, action: watching tv, selected frames:16
video: P_19, start frame:088862, end frame:088937, action: watching tv, selected frames:16
video: P_19, start frame:088942, end frame:089017, action: watching tv, selected frames:16
video: P_19, start frame:089022, end frame:089097, action: watching tv, selected frames:16
video: P_19, start frame:089102, end frame:089177, action: watching tv, selected frames:16
video: P_19, start frame:089182, end frame:089257, action: watching tv, selected frames:16
video: P_19, start frame:089262, end frame:089337, action: watching tv, selected frames:16
video: P_19, start frame:089342, end frame:089417, action: watching tv, selected frames:16
video: P_19, start frame:089422, end frame:089497, action: watching tv, selected frames:16
video: P_19, start frame:089502, end frame:089577, action: watching tv, selected frames:16
video: P_19, start frame:089582, end frame:089657, action: watching tv, selected frames:16
video: P_19, start frame:089662, end frame:089737, action: watching tv, selected frames:16
video: P_19, start frame:089742, end frame:089817, action: watching tv, selected frames:16
video: P_19, start frame:089822, end frame:089897, action: watching tv, selected frames:16
video: P_19, start frame:089947, end frame:090022, action: watching tv, selected frames:16
video: P_19, start frame:090027, end frame:090102, action: watching tv, selected frames:16
video: P_19, start frame:090107, end frame:090182, action: watching tv, selected frames:16
video: P_19, start frame:090187, end frame:090262, action: watching tv, selected frames:16
video: P_19, start frame:090267, end frame:090342, action: watching tv, selected frames:16
video: P_19, start frame:090347, end frame:090422, action: watching tv, selected frames:16
video: P_19, start frame:090427, end frame:090502, action: watching tv, selected frames:16
video: P_19, start frame:090507, end frame:090582, action: watching tv, selected frames:16
video: P_19, start frame:090587, end frame:090662, action: watching tv, selected frames:16
video: P_19, start frame:090667, end frame:090742, action: watching tv, selected frames:16
video: P_19, start frame:090747, end frame:090822, action: watching tv, selected frames:16
video: P_19, start frame:090827, end frame:090902, action: watching tv, selected frames:16
video: P_19, start frame:090907, end frame:090982, action: watching tv, selected frames:16
video: P_19, start frame:090987, end frame:091062, action: watching tv, selected frames:16
video: P_19, start frame:091067, end frame:091142, action: watching tv, selected frames:16
video: P_19, start frame:091147, end frame:091222, action: watching tv, selected frames:16
video: P_19, start frame:091227, end frame:091302, action: watching tv, selected frames:16
video: P_19, start frame:091307, end frame:091382, action: watching tv, selected frames:16
video: P_19, start frame:091387, end frame:091462, action: watching tv, selected frames:16
video: P_19, start frame:091467, end frame:091542, action: watching tv, selected frames:16
video: P_19, start frame:091547, end frame:091622, action: watching tv, selected frames:16
video: P_19, start frame:091627, end frame:091702, action: watching tv, selected frames:16
video: P_19, start frame:091707, end frame:091782, action: watching tv, selected frames:16
video: P_19, start frame:091787, end frame:091862, action: watching tv, selected frames:16
video: P_19, start frame:091867, end frame:091942, action: watching tv, selected frames:16
video: P_19, start frame:091947, end frame:092022, action: watching tv, selected frames:16
video: P_19, start frame:092027, end frame:092102, action: watching tv, selected frames:16
video: P_19, start frame:092107, end frame:092182, action: watching tv, selected frames:16
video: P_19, start frame:092187, end frame:092262, action: watching tv, selected frames:16
video: P_19, start frame:092267, end frame:092342, action: watching tv, selected frames:16
video: P_19, start frame:092347, end frame:092422, action: watching tv, selected frames:16
video: P_19, start frame:092427, end frame:092502, action: watching tv, selected frames:16
video: P_19, start frame:092507, end frame:092582, action: watching tv, selected frames:16
video: P_19, start frame:092587, end frame:092662, action: watching tv, selected frames:16
video: P_19, start frame:092667, end frame:092742, action: watching tv, selected frames:16
video: P_19, start frame:092747, end frame:092822, action: watching tv, selected frames:16
video: P_19, start frame:092827, end frame:092902, action: watching tv, selected frames:16
video: P_19, start frame:092907, end frame:092982, action: watching tv, selected frames:16
video: P_19, start frame:092987, end frame:093062, action: watching tv, selected frames:16
video: P_19, start frame:093067, end frame:093142, action: watching tv, selected frames:16
video: P_19, start frame:093147, end frame:093222, action: watching tv, selected frames:16
video: P_19, start frame:093227, end frame:093302, action: watching tv, selected frames:16
video: P_19, start frame:093307, end frame:093382, action: watching tv, selected frames:16
video: P_19, start frame:093387, end frame:093462, action: watching tv, selected frames:16
video: P_19, start frame:093467, end frame:093542, action: watching tv, selected frames:16
video: P_19, start frame:093547, end frame:093622, action: watching tv, selected frames:16
video: P_19, start frame:093627, end frame:093702, action: watching tv, selected frames:16
video: P_19, start frame:093707, end frame:093782, action: watching tv, selected frames:16
video: P_19, start frame:093787, end frame:093862, action: watching tv, selected frames:16
video: P_19, start frame:093867, end frame:093942, action: watching tv, selected frames:16
video: P_19, start frame:093947, end frame:094022, action: watching tv, selected frames:16
video: P_19, start frame:094027, end frame:094102, action: watching tv, selected frames:16
video: P_19, start frame:094107, end frame:094182, action: watching tv, selected frames:16
video: P_19, start frame:094187, end frame:094262, action: watching tv, selected frames:16
video: P_19, start frame:094267, end frame:094342, action: watching tv, selected frames:16
video: P_19, start frame:094347, end frame:094422, action: watching tv, selected frames:16
video: P_19, start frame:094427, end frame:094502, action: watching tv, selected frames:16
video: P_19, start frame:094507, end frame:094582, action: watching tv, selected frames:16
video: P_19, start frame:094587, end frame:094662, action: watching tv, selected frames:16
video: P_19, start frame:094667, end frame:094742, action: watching tv, selected frames:16
video: P_19, start frame:094747, end frame:094822, action: watching tv, selected frames:16
video: P_19, start frame:094827, end frame:094902, action: watching tv, selected frames:16
video: P_19, start frame:094907, end frame:094982, action: watching tv, selected frames:16
video: P_19, start frame:094987, end frame:095062, action: watching tv, selected frames:16
video: P_19, start frame:095067, end frame:095142, action: watching tv, selected frames:16
video: P_19, start frame:095147, end frame:095222, action: watching tv, selected frames:16
video: P_19, start frame:095227, end frame:095302, action: watching tv, selected frames:16
video: P_19, start frame:072440, end frame:072515, action: eating food/snack, selected frames:16
video: P_19, start frame:072520, end frame:072595, action: eating food/snack, selected frames:16
video: P_19, start frame:072600, end frame:072675, action: eating food/snack, selected frames:16
video: P_19, start frame:072680, end frame:072755, action: eating food/snack, selected frames:16
video: P_19, start frame:072760, end frame:072835, action: eating food/snack, selected frames:16
video: P_19, start frame:072840, end frame:072915, action: eating food/snack, selected frames:16
video: P_19, start frame:072920, end frame:072995, action: eating food/snack, selected frames:16
video: P_19, start frame:073000, end frame:073075, action: eating food/snack, selected frames:16
video: P_19, start frame:073080, end frame:073155, action: eating food/snack, selected frames:16
video: P_19, start frame:073160, end frame:073235, action: eating food/snack, selected frames:16
video: P_19, start frame:073240, end frame:073315, action: eating food/snack, selected frames:16
video: P_19, start frame:073320, end frame:073395, action: eating food/snack, selected frames:16
video: P_19, start frame:073400, end frame:073475, action: eating food/snack, selected frames:16
video: P_19, start frame:073480, end frame:073555, action: eating food/snack, selected frames:16
video: P_19, start frame:073560, end frame:073635, action: eating food/snack, selected frames:16
video: P_19, start frame:073640, end frame:073715, action: eating food/snack, selected frames:16
video: P_19, start frame:073720, end frame:073795, action: eating food/snack, selected frames:16
video: P_19, start frame:073800, end frame:073875, action: eating food/snack, selected frames:16
video: P_19, start frame:073880, end frame:073955, action: eating food/snack, selected frames:16
video: P_19, start frame:073960, end frame:074035, action: eating food/snack, selected frames:16
video: P_19, start frame:074040, end frame:074115, action: eating food/snack, selected frames:16
video: P_19, start frame:074120, end frame:074195, action: eating food/snack, selected frames:16
video: P_19, start frame:074200, end frame:074275, action: eating food/snack, selected frames:16
video: P_19, start frame:074280, end frame:074355, action: eating food/snack, selected frames:16
video: P_19, start frame:074360, end frame:074435, action: eating food/snack, selected frames:16
video: P_19, start frame:074440, end frame:074515, action: eating food/snack, selected frames:16
video: P_19, start frame:074520, end frame:074595, action: eating food/snack, selected frames:16
video: P_19, start frame:074600, end frame:074675, action: eating food/snack, selected frames:16
video: P_19, start frame:074680, end frame:074755, action: eating food/snack, selected frames:16
video: P_19, start frame:074760, end frame:074835, action: eating food/snack, selected frames:16
video: P_19, start frame:074840, end frame:074915, action: eating food/snack, selected frames:16
video: P_19, start frame:074920, end frame:074995, action: eating food/snack, selected frames:16
video: P_19, start frame:075000, end frame:075075, action: eating food/snack, selected frames:16
video: P_19, start frame:075080, end frame:075155, action: eating food/snack, selected frames:16
video: P_19, start frame:075160, end frame:075235, action: eating food/snack, selected frames:16
video: P_19, start frame:075240, end frame:075315, action: eating food/snack, selected frames:16
video: P_19, start frame:075320, end frame:075395, action: eating food/snack, selected frames:16
video: P_19, start frame:075400, end frame:075475, action: eating food/snack, selected frames:16
video: P_19, start frame:075480, end frame:075555, action: eating food/snack, selected frames:16
video: P_19, start frame:075560, end frame:075635, action: eating food/snack, selected frames:16
video: P_19, start frame:075640, end frame:075715, action: eating food/snack, selected frames:16
video: P_19, start frame:075720, end frame:075795, action: eating food/snack, selected frames:16
video: P_19, start frame:075800, end frame:075875, action: eating food/snack, selected frames:16
video: P_19, start frame:075880, end frame:075955, action: eating food/snack, selected frames:16
video: P_19, start frame:075960, end frame:076035, action: eating food/snack, selected frames:16
video: P_19, start frame:076040, end frame:076115, action: eating food/snack, selected frames:16
video: P_19, start frame:076120, end frame:076195, action: eating food/snack, selected frames:16
video: P_19, start frame:076200, end frame:076275, action: eating food/snack, selected frames:16
video: P_19, start frame:076280, end frame:076355, action: eating food/snack, selected frames:16
video: P_19, start frame:076360, end frame:076435, action: eating food/snack, selected frames:16
video: P_19, start frame:076440, end frame:076515, action: eating food/snack, selected frames:16
video: P_19, start frame:076520, end frame:076595, action: eating food/snack, selected frames:16
video: P_19, start frame:076600, end frame:076675, action: eating food/snack, selected frames:16
video: P_19, start frame:076680, end frame:076755, action: eating food/snack, selected frames:16
video: P_19, start frame:076760, end frame:076835, action: eating food/snack, selected frames:16
video: P_19, start frame:076840, end frame:076915, action: eating food/snack, selected frames:16
video: P_19, start frame:076920, end frame:076995, action: eating food/snack, selected frames:16
video: P_19, start frame:077000, end frame:077075, action: eating food/snack, selected frames:16
video: P_19, start frame:077080, end frame:077155, action: eating food/snack, selected frames:16
video: P_19, start frame:077160, end frame:077235, action: eating food/snack, selected frames:16
video: P_19, start frame:077240, end frame:077315, action: eating food/snack, selected frames:16
video: P_19, start frame:077320, end frame:077395, action: eating food/snack, selected frames:16
video: P_19, start frame:077400, end frame:077475, action: eating food/snack, selected frames:16
video: P_19, start frame:077480, end frame:077555, action: eating food/snack, selected frames:16
video: P_19, start frame:077560, end frame:077635, action: eating food/snack, selected frames:16
video: P_19, start frame:077640, end frame:077715, action: eating food/snack, selected frames:16
video: P_19, start frame:077720, end frame:077795, action: eating food/snack, selected frames:16
video: P_19, start frame:077800, end frame:077875, action: eating food/snack, selected frames:16
video: P_19, start frame:077880, end frame:077955, action: eating food/snack, selected frames:16
video: P_19, start frame:077960, end frame:078035, action: eating food/snack, selected frames:16
video: P_19, start frame:078040, end frame:078115, action: eating food/snack, selected frames:16
video: P_19, start frame:078120, end frame:078195, action: eating food/snack, selected frames:16
video: P_19, start frame:078200, end frame:078275, action: eating food/snack, selected frames:16
